"Year","Month","Site_No","No_Readings","Ave"
1950,3,7,0,-1
1950,3,13,0,-1
1950,4,7,0,-1
1950,4,13,0,-1
1950,5,7,0,-1
1950,5,13,0,-1
1950,6,7,0,-1
1950,6,13,0,-1
1950,7,7,0,-1
1950,7,13,0,-1
1950,8,7,0,-1
1950,8,13,0,-1
1950,9,7,0,-1
1950,9,13,0,-1
1950,10,7,0,-1
1950,10,13,0,-1
1950,11,7,0,-1
1950,11,13,0,-1
1950,12,7,0,-1
1950,12,13,0,-1
1951,1,7,0,-1
1951,1,13,0,-1
1951,2,7,0,-1
1951,2,13,0,-1
1951,3,7,0,-1
1951,3,13,0,-1
1951,4,7,0,-1
1951,4,13,0,-1
1951,5,7,0,-1
1951,5,13,0,-1
1951,6,7,0,-1
1951,6,13,0,-1
1951,7,7,0,-1
1951,7,13,0,-1
1951,8,7,0,-1
1951,8,13,0,-1
1951,9,7,0,-1
1951,9,13,0,-1
1951,10,7,0,-1
1951,10,13,0,-1
1951,11,7,0,-1
1951,11,13,0,-1
1951,12,7,0,-1
1951,12,13,0,-1
1952,1,7,0,-1
1952,1,13,0,-1
1952,2,7,0,-1
1952,2,13,0,-1
1952,3,7,0,-1
1952,3,13,0,-1
1952,4,7,0,-1
1952,4,13,0,-1
1952,5,7,0,-1
1952,5,13,0,-1
1952,6,7,0,-1
1952,6,13,0,-1
1952,7,7,0,-1
1952,7,13,0,-1
1952,8,7,0,-1
1952,8,13,0,-1
1952,9,7,0,-1
1952,9,13,0,-1
1952,10,7,0,-1
1952,10,13,0,-1
1952,11,7,0,-1
1952,11,13,0,-1
1952,12,7,0,-1
1952,12,13,0,-1
1953,1,7,0,-1
1953,1,13,0,-1
1953,2,7,0,-1
1953,2,13,0,-1
1953,3,7,0,-1
1953,3,13,0,-1
1953,4,7,0,-1
1953,4,13,0,-1
1953,5,7,0,-1
1953,5,13,0,-1
1953,6,7,0,-1
1953,6,13,0,-1
1953,7,7,0,-1
1953,7,13,0,-1
1953,8,7,0,-1
1953,8,13,0,-1
1953,9,7,0,-1
1953,9,13,0,-1
1953,10,7,0,-1
1953,10,13,0,-1
1953,11,7,0,-1
1953,11,13,0,-1
1953,12,7,0,-1
1953,12,13,0,-1
1954,1,7,0,-1
1954,1,13,0,-1
1954,2,7,0,-1
1954,2,13,0,-1
1954,3,7,0,-1
1954,3,13,0,-1
1954,4,7,0,-1
1954,4,13,0,-1
1954,5,7,0,-1
1954,5,13,0,-1
1954,6,7,0,-1
1954,6,13,0,-1
1954,7,7,0,-1
1954,7,13,0,-1
1954,8,7,0,-1
1954,8,13,0,-1
1954,9,7,0,-1
1954,9,13,0,-1
1954,10,7,0,-1
1954,10,13,0,-1
1954,11,7,0,-1
1954,11,13,0,-1
1954,12,7,0,-1
1954,12,13,0,-1
1955,1,7,0,-1
1955,1,13,0,-1
1955,2,7,0,-1
1955,2,13,0,-1
1955,3,7,0,-1
1955,3,13,0,-1
1955,4,7,0,-1
1955,4,13,0,-1
1955,5,7,0,-1
1955,5,13,0,-1
1955,6,7,0,-1
1955,6,13,0,-1
1955,7,7,0,-1
1955,7,13,0,-1
1955,8,7,0,-1
1955,8,13,0,-1
1955,9,7,0,-1
1955,9,13,0,-1
1955,10,7,0,-1
1955,10,13,0,-1
1955,11,7,0,-1
1955,11,13,0,-1
1955,12,7,0,-1
1955,12,13,0,-1
1956,1,7,0,-1
1956,1,13,0,-1
1956,2,7,0,-1
1956,2,13,0,-1
1956,3,7,0,-1
1956,3,13,0,-1
1956,4,7,0,-1
1956,4,13,0,-1
1956,5,7,0,-1
1956,5,13,0,-1
1956,6,7,0,-1
1956,6,13,0,-1
1956,7,7,0,-1
1956,7,13,0,-1
1956,8,7,0,-1
1956,8,13,0,-1
1956,9,7,0,-1
1956,9,13,0,-1
1956,10,7,0,-1
1956,10,13,0,-1
1956,11,7,0,-1
1956,11,13,0,-1
1956,12,7,0,-1
1956,12,13,0,-1
1957,1,7,0,-1
1957,1,13,0,-1
1957,2,7,0,-1
1957,2,13,0,-1
1957,3,7,0,-1
1957,3,13,0,-1
1957,4,7,0,-1
1957,4,13,0,-1
1957,5,7,0,-1
1957,5,13,0,-1
1957,6,7,0,-1
1957,6,13,0,-1
1957,7,7,0,-1
1957,7,13,0,-1
1957,8,7,0,-1
1957,8,13,0,-1
1957,9,7,0,-1
1957,9,13,0,-1
1957,10,7,0,-1
1957,10,13,0,-1
1957,11,7,0,-1
1957,11,13,0,-1
1957,12,7,0,-1
1957,12,13,0,-1
1958,1,7,0,-1
1958,1,13,0,-1
1958,2,7,0,-1
1958,2,13,0,-1
1958,3,7,0,-1
1958,3,13,0,-1
1958,4,7,0,-1
1958,4,13,0,-1
1958,5,7,0,-1
1958,5,13,0,-1
1958,6,7,0,-1
1958,6,13,0,-1
1958,7,7,0,-1
1958,7,13,0,-1
1958,8,7,0,-1
1958,8,13,0,-1
1958,9,7,0,-1
1958,9,13,0,-1
1958,10,7,0,-1
1958,10,13,0,-1
1958,11,7,0,-1
1958,11,13,0,-1
1958,12,7,0,-1
1958,12,13,0,-1
1959,1,7,0,-1
1959,1,13,0,-1
1959,2,7,0,-1
1959,2,13,0,-1
1959,3,7,0,-1
1959,3,13,0,-1
1959,4,7,0,-1
1959,4,13,0,-1
1959,5,7,0,-1
1959,5,13,0,-1
1959,6,7,0,-1
1959,6,13,0,-1
1959,7,7,0,-1
1959,7,13,0,-1
1959,8,7,0,-1
1959,8,13,0,-1
1959,9,7,0,-1
1959,9,13,0,-1
1959,10,7,0,-1
1959,10,13,0,-1
1959,11,7,0,-1
1959,11,13,0,-1
1959,12,7,0,-1
1959,12,13,0,-1
1960,1,7,0,-1
1960,1,13,0,-1
1960,2,7,0,-1
1960,2,13,0,-1
1960,3,7,0,-1
1960,3,13,0,-1
1960,4,7,0,-1
1960,4,13,0,-1
1960,5,7,0,-1
1960,5,13,0,-1
1960,6,7,0,-1
1960,6,13,0,-1
1960,7,7,0,-1
1960,7,13,0,-1
1960,8,7,0,-1
1960,8,13,0,-1
1960,9,7,0,-1
1960,9,13,0,-1
1960,10,7,0,-1
1960,10,13,0,-1
1960,11,7,0,-1
1960,11,13,0,-1
1960,12,7,0,-1
1960,12,13,0,-1
1961,1,7,31,5.5
1961,1,13,0,-1
1961,2,7,28,5.08
1961,2,13,0,-1
1961,3,7,31,4.99
1961,3,13,0,-1
1961,4,7,30,3.15
1961,4,13,0,-1
1961,5,7,31,4.27
1961,5,13,0,-1
1961,6,7,30,3.76
1961,6,13,0,-1
1961,7,7,31,4.16
1961,7,13,0,-1
1961,8,7,31,4.14
1961,8,13,31,3.8
1961,9,7,30,3.34
1961,9,13,30,3.59
1961,10,7,31,4.13
1961,10,13,31,4.52
1961,11,7,30,4.42
1961,11,13,30,4.1
1961,12,7,31,4.34
1961,12,13,30,4.85
1962,1,7,31,5.98
1962,1,13,31,6.21
1962,2,7,28,6.34
1962,2,13,28,5.89
1962,3,7,31,3.53
1962,3,13,31,3.76
1962,4,7,30,5.71
1962,4,13,30,5.14
1962,5,7,31,4.86
1962,5,13,31,4.09
1962,6,7,30,4.22
1962,6,13,30,3.25
1962,7,7,31,4.06
1962,7,13,31,3.4
1962,8,7,31,4.75
1962,8,13,31,4.48
1962,9,7,30,4.02
1962,9,13,30,4.01
1962,10,7,31,3.5
1962,10,13,31,3.61
1962,11,7,30,3.85
1962,11,13,30,3.7
1962,12,7,31,4.39
1962,12,13,31,4.85
1963,1,7,31,4.3
1963,1,13,31,4.28
1963,2,7,28,3.02
1963,2,13,28,3
1963,3,7,31,4.35
1963,3,13,31,5.19
1963,4,7,30,4.15
1963,4,13,30,3.87
1963,5,7,31,4.13
1963,5,13,31,3.91
1963,6,7,30,4.61
1963,6,13,30,4.05
1963,7,7,31,3.29
1963,7,13,31,3.14
1963,8,7,31,3.98
1963,8,13,31,4.27
1963,9,7,30,3.74
1963,9,13,30,3.64
1963,10,7,31,4.34
1963,10,13,31,3.76
1963,11,7,30,5.68
1963,11,13,30,5.9
1963,12,7,31,3.07
1963,12,13,31,3.85
1964,1,7,31,3.52
1964,1,13,31,3.82
1964,2,7,29,4.67
1964,2,13,29,4.23
1964,3,7,31,4.55
1964,3,13,31,4.7
1964,4,7,30,4.65
1964,4,13,30,4.71
1964,5,7,31,4.24
1964,5,13,31,3.79
1964,6,7,30,3.84
1964,6,13,30,3.63
1964,7,7,31,4.13
1964,7,13,31,3.51
1964,8,7,31,3.69
1964,8,13,31,3.66
1964,9,7,30,3.92
1964,9,13,30,3.83
1964,10,7,31,3.48
1964,10,13,31,3.81
1964,11,7,30,4.48
1964,11,13,30,4.41
1964,12,7,31,4.81
1964,12,13,31,5.58
1965,1,7,31,4.97
1965,1,13,31,5.78
1965,2,7,28,4.71
1965,2,13,28,3.76
1965,3,7,31,3.66
1965,3,13,31,4.14
1965,4,7,30,3.81
1965,4,13,30,3.83
1965,5,7,31,3.97
1965,5,13,31,4.02
1965,6,7,30,3.9
1965,6,13,30,3.83
1965,7,7,31,4.43
1965,7,13,31,4.5
1965,8,7,31,3.33
1965,8,13,31,3.56
1965,9,7,30,3.78
1965,9,13,30,4.23
1965,10,7,31,3.1
1965,10,13,31,4
1965,11,7,30,5.32
1965,11,13,30,5.74
1965,12,7,31,5.43
1965,12,13,31,6.64
1966,1,7,31,4.15
1966,1,13,31,4.68
1966,2,7,28,5.45
1966,2,13,28,5.58
1966,3,7,31,5.55
1966,3,13,31,4.94
1966,4,7,30,4.32
1966,4,13,30,3.95
1966,5,7,31,4.2
1966,5,13,31,4.13
1966,6,7,30,4.45
1966,6,13,30,3.81
1966,7,7,31,4.12
1966,7,13,31,3.55
1966,8,7,31,4.58
1966,8,13,31,3.86
1966,9,7,30,3.76
1966,9,13,30,3.43
1966,10,7,31,3.14
1966,10,13,31,3.71
1966,11,7,30,3.99
1966,11,13,30,4.38
1966,12,7,31,5.82
1966,12,13,31,5.74
1967,1,7,31,4.42
1967,1,13,31,4.47
1967,2,7,28,6.37
1967,2,13,28,5.64
1967,3,7,31,7.07
1967,3,13,31,6.18
1967,4,7,30,4.88
1967,4,13,30,4.15
1967,5,7,31,4.2
1967,5,13,31,4.11
1967,6,7,30,3.99
1967,6,13,30,3.31
1967,7,7,31,3.22
1967,7,13,31,2.94
1967,8,7,31,3.49
1967,8,13,31,3.66
1967,9,7,30,3.7
1967,9,13,30,3.9
1967,10,7,31,6.01
1967,10,13,31,5.99
1967,11,7,30,3.98
1967,11,13,30,4.56
1967,12,7,31,5.16
1967,12,13,31,5.12
1968,1,7,31,5.41
1968,1,13,31,5.12
1968,2,7,29,4.32
1968,2,13,29,4.27
1968,3,7,31,6.75
1968,3,13,31,5.26
1968,4,7,30,4.25
1968,4,13,30,3.94
1968,5,7,31,4.43
1968,5,13,31,3.8
1968,6,7,30,4.36
1968,6,13,30,3.91
1968,7,7,31,4.16
1968,7,13,31,3.71
1968,8,7,31,4.09
1968,8,13,31,3.34
1968,9,7,30,4.02
1968,9,13,30,4
1968,10,7,31,4.42
1968,10,13,31,3.99
1968,11,7,30,3.88
1968,11,13,30,3.78
1968,12,7,31,3.85
1968,12,13,31,3.82
1969,1,7,31,4.98
1969,1,13,31,4.69
1969,2,7,28,4.97
1969,2,13,28,4.32
1969,3,7,31,5.84
1969,3,13,31,4.61
1969,4,7,30,5.25
1969,4,13,30,4.62
1969,5,7,31,4.46
1969,5,13,31,3.56
1969,6,7,30,3.84
1969,6,13,30,3.53
1969,7,7,31,3.59
1969,7,13,31,2.92
1969,8,7,31,3.55
1969,8,13,31,3.28
1969,9,7,30,3.44
1969,9,13,30,3.09
1969,10,7,31,3.4
1969,10,13,31,3.08
1969,11,7,30,6.32
1969,11,13,30,5.44
1969,12,7,31,3.8
1969,12,13,31,3.41
1970,1,7,31,4.14
1970,1,13,31,3.75
1970,2,7,28,5.08
1970,2,13,28,4.93
1970,3,7,31,5.22
1970,3,13,31,4.5
1970,4,7,30,5.03
1970,4,13,30,5.05
1970,5,7,31,4.52
1970,5,13,31,3.47
1970,6,7,30,4.18
1970,6,13,30,3.36
1970,7,7,31,4.6
1970,7,13,31,4.39
1970,8,7,31,3.41
1970,8,13,31,3.17
1970,9,7,30,4.74
1970,9,13,30,4.38
1970,10,7,31,5.3
1970,10,13,31,4.69
1970,11,7,30,5.4
1970,11,13,30,4.96
1970,12,7,31,4.16
1970,12,13,31,3.41
1971,1,7,31,4.74
1971,1,13,31,5.03
1971,2,7,28,5.04
1971,2,13,28,4.6
1971,3,7,31,4.54
1971,3,13,31,4.77
1971,4,7,30,4.16
1971,4,13,30,3.87
1971,5,7,31,3.84
1971,5,13,31,3.07
1971,6,7,30,3.97
1971,6,13,30,3.99
1971,7,7,31,3.73
1971,7,13,31,3.1
1971,8,7,31,4.12
1971,8,13,31,3.96
1971,9,7,30,3.14
1971,9,13,30,2.74
1971,10,7,31,4.59
1971,10,13,31,4.26
1971,11,7,30,5.48
1971,11,13,30,4.94
1971,12,7,31,5.56
1971,12,13,31,4.31
1972,1,7,31,5.36
1972,1,13,31,4.39
1972,2,7,29,3.9
1972,2,13,29,3.92
1972,3,7,31,5.15
1972,3,13,31,4.42
1972,4,7,30,5.91
1972,4,13,30,5.15
1972,5,7,31,4.96
1972,5,13,31,4.49
1972,6,7,30,4.08
1972,6,13,30,4.18
1972,7,7,31,3.53
1972,7,13,31,3.74
1972,8,7,31,4.03
1972,8,13,31,3.61
1972,9,7,30,3.17
1972,9,13,30,3.15
1972,10,7,31,3.22
1972,10,13,31,3.42
1972,11,7,30,5.58
1972,11,13,30,5.36
1972,12,7,31,4.77
1972,12,13,31,5.08
1973,1,7,31,3.46
1973,1,13,31,3.73
1973,2,7,28,5.12
1973,2,13,28,4.98
1973,3,7,31,3.89
1973,3,13,31,4.01
1973,4,7,30,5.58
1973,4,13,30,5.44
1973,5,7,31,4.52
1973,5,13,31,5.08
1973,6,7,30,4.36
1973,6,13,30,3.77
1973,7,7,31,4.5
1973,7,13,31,3.79
1973,8,7,31,3.68
1973,8,13,31,3.81
1973,9,7,30,3.93
1973,9,13,30,4.4
1973,10,7,31,3.73
1973,10,13,31,3.96
1973,11,7,30,6.23
1973,11,13,30,5.77
1973,12,7,31,5.84
1973,12,13,31,5.62
1974,1,7,31,5.94
1974,1,13,31,6
1974,2,7,28,5.28
1974,2,13,28,5.47
1974,3,7,31,4.96
1974,3,13,31,3.75
1974,4,7,30,4.74
1974,4,13,30,4.02
1974,5,7,31,4.71
1974,5,13,31,4.01
1974,6,7,30,4.54
1974,6,13,30,3.64
1974,7,7,31,5.53
1974,7,13,31,4.81
1974,8,7,31,3.49
1974,8,13,31,3.69
1974,9,7,30,5.36
1974,9,13,30,5.44
1974,10,7,31,4.3
1974,10,13,31,4.18
1974,11,7,30,5.6
1974,11,13,30,5.98
1974,12,7,31,7.67
1974,12,13,31,7.15
1975,1,7,31,6.94
1975,1,13,31,6.69
1975,2,7,28,3.46
1975,2,13,28,4.08
1975,3,7,31,4.68
1975,3,13,31,4.55
1975,4,7,30,4.84
1975,4,13,30,3.93
1975,5,7,31,5
1975,5,13,31,4.15
1975,6,7,30,4.31
1975,6,13,30,3.81
1975,7,7,31,4.21
1975,7,13,31,3.61
1975,8,7,31,3.49
1975,8,13,31,3.9
1975,9,7,30,4.7
1975,9,13,30,4.94
1975,10,7,31,4.07
1975,10,13,31,4.13
1975,11,7,30,4.65
1975,11,13,30,4.44
1975,12,7,31,5.61
1975,12,13,31,4.99
1976,1,7,31,7.29
1976,1,13,31,7.13
1976,2,7,29,4.68
1976,2,13,29,4.5
1976,3,7,31,5.12
1976,3,13,31,4.79
1976,4,7,30,4.53
1976,4,13,30,4.5
1976,5,7,31,3.95
1976,5,13,31,4.23
1976,6,7,30,3.49
1976,6,13,30,3.69
1976,7,7,31,3.75
1976,7,13,31,3.55
1976,8,7,31,3.5
1976,8,13,31,3.48
1976,9,7,30,3.29
1976,9,13,30,3.43
1976,10,7,31,3.91
1976,10,13,31,4.45
1976,11,7,30,4.27
1976,11,13,30,4.78
1976,12,7,31,4.53
1976,12,13,31,4.69
1977,1,7,31,4.85
1977,1,13,31,5.06
1977,2,7,28,5.29
1977,2,13,28,5.26
1977,3,7,31,5.53
1977,3,13,31,4.53
1977,4,7,30,6.55
1977,4,13,30,5.08
1977,5,7,31,5.09
1977,5,13,31,4.43
