"Year","Month","Site_No","No_Readings","Ave"
1977,6,7,30,4.55
1977,6,13,30,3.51
1977,7,7,31,4.93
1977,7,13,31,4.13
1977,8,7,31,3.62
1977,8,13,31,2.65
1977,9,7,30,4.43
1977,9,13,30,3.34
1977,10,7,31,4.21
1977,10,13,31,3.85
1977,11,7,30,6.65
1977,11,13,30,6.76
1977,12,7,31,5.71
1977,12,13,31,4.65
1978,1,7,31,5.76
1978,1,13,31,5.46
1978,2,7,28,4.06
1978,2,13,28,4.73
1978,3,7,31,6.28
1978,3,13,31,6.05
1978,4,7,30,4.39
1978,4,13,30,4.1
1978,5,7,31,4.2
1978,5,13,31,3.23
1978,6,7,30,4.9
1978,6,13,30,4.31
1978,7,7,31,4.34
1978,7,13,31,3.72
1978,8,7,31,4.22
1978,8,13,31,3.42
1978,9,7,30,6.13
1978,9,13,30,5.02
1978,10,7,31,3.98
1978,10,13,31,3.13
1978,11,7,30,5.61
1978,11,13,30,4.6
1978,12,7,31,5.23
1978,12,13,31,5.47
1979,1,7,31,4.29
1979,1,13,31,5.12
1979,2,7,28,4.95
1979,2,13,28,4.38
1979,3,7,31,6.83
1979,3,13,31,6.2
1979,4,7,30,4.83
1979,4,13,30,4.46
1979,5,7,31,4.51
1979,5,13,31,4.72
1979,6,7,30,4.11
1979,6,13,30,3.96
1979,7,7,31,4.42
1979,7,13,31,4.05
1979,8,7,31,3.77
1979,8,13,31,3.87
1979,9,7,30,4.25
1979,9,13,30,3.8
1979,10,7,31,4.14
1979,10,13,31,3.73
1979,11,7,30,5.09
1979,11,13,30,5.17
1979,12,7,31,6.73
1979,12,13,31,7.06
1980,1,7,31,3.55
1980,1,13,31,4.84
1980,2,7,29,3.44
1980,2,13,29,4.47
1980,3,7,31,4.77
1980,3,13,31,4.9
1980,4,7,30,4.74
1980,4,13,30,4.64
1980,5,7,31,3.98
1980,5,13,31,4.5
1980,6,7,30,3.72
1980,6,13,30,4.54
1980,7,7,31,3.81
1980,7,13,31,4.53
1980,8,7,31,4.04
1980,8,13,31,4.23
1980,9,7,30,3.34
1980,9,13,30,4
1980,10,7,31,4.96
1980,10,13,31,5.08
1980,11,7,30,6.05
1980,11,13,30,6.52
1980,12,7,31,6.45
1980,12,13,31,6.66
1981,1,7,31,5.18
1981,1,13,31,5.35
1981,2,7,28,4.69
1981,2,13,28,4.68
1981,3,7,31,5.57
1981,3,13,31,6.3
1981,4,7,30,4.34
1981,4,13,30,4.26
1981,5,7,31,3.57
1981,5,13,31,4.19
1981,6,7,30,4.45
1981,6,13,30,4.54
1981,7,7,31,3.65
1981,7,13,31,4.32
1981,8,7,31,3.35
1981,8,13,31,3.23
1981,9,7,30,3.55
1981,9,13,30,4.04
1981,10,7,31,5.1
1981,10,13,31,6.06
1981,11,7,30,5.99
1981,11,13,30,5.86
1981,12,7,31,3.71
1981,12,13,31,4.85
1982,1,7,31,4.13
1982,1,13,31,5
1982,2,7,28,4.48
1982,2,13,28,4.45
1982,3,7,31,5.31
1982,3,13,31,5.8
1982,4,7,30,5.08
1982,4,13,30,4.9
1982,5,7,31,3.89
1982,5,13,31,3.98
1982,6,7,30,3.83
1982,6,13,30,4.24
1982,7,7,31,3.84
1982,7,13,31,3.8
1982,8,7,31,4.37
1982,8,13,31,4.49
1982,9,7,30,3.34
1982,9,13,30,3.78
1982,10,7,31,3.43
1982,10,13,31,4.59
1982,11,7,30,5.56
1982,11,13,30,6.12
1982,12,7,31,5.6
1982,12,13,31,6.08
1983,1,7,31,8.92
1983,1,13,31,7.81
1983,2,7,28,4.84
1983,2,13,28,5.72
1983,3,7,31,6.26
1983,3,13,31,5.81
1983,4,7,30,4.86
1983,4,13,30,5.3
1983,5,7,31,4.76
1983,5,13,31,5.41
1983,6,7,30,4.64
1983,6,13,30,4.54
1983,7,7,31,3.51
1983,7,13,31,3.45
1983,8,7,31,4.02
1983,8,13,31,3.89
1983,9,7,30,5.89
1983,9,13,30,6.23
1983,10,7,31,6.28
1983,10,13,31,5.66
1983,11,7,30,4.56
1983,11,13,30,4.16
1983,12,7,31,5.89
1983,12,13,31,5.44
1984,1,7,31,7.74
1984,1,13,31,7.69
1984,2,7,29,5.56
1984,2,13,29,5.25
1984,3,7,31,5.09
1984,3,13,31,4.32
1984,4,7,30,3.87
1984,4,13,30,3.58
1984,5,7,31,4.65
1984,5,13,31,3.89
1984,6,7,30,5.18
1984,6,13,30,3.89
1984,7,7,31,4.54
1984,7,13,31,3.71
1984,8,7,31,3.44
1984,8,13,31,3.11
1984,9,7,30,4.68
1984,9,13,30,4.54
1984,10,7,31,5.51
1984,10,13,31,4.96
1984,11,7,30,5.55
1984,11,13,30,4.62
1984,12,7,31,4.79
1984,12,13,31,4.42
1985,1,7,31,5.06
1985,1,13,31,4.93
1985,2,7,28,4.84
1985,2,13,28,4.14
1985,3,7,31,4.79
1985,3,13,31,4.95
1985,4,7,30,5.9
1985,4,13,30,5.61
1985,5,7,31,4.76
1985,5,13,31,3.92
1985,6,7,30,4.36
1985,6,13,30,4.36
1985,7,7,31,4.53
1985,7,13,31,4.12
1985,8,7,31,4.85
1985,8,13,31,4.47
1985,9,7,30,4.77
1985,9,13,30,3.95
1985,10,7,31,3.73
1985,10,13,31,3.4
1985,11,7,30,5.31
1985,11,13,30,5.13
1985,12,7,31,6.28
1985,12,13,31,5.82
1986,1,7,31,6.76
1986,1,13,31,6.79
1986,2,7,28,5.44
1986,2,13,28,4.72
1986,3,7,31,5.77
1986,3,13,31,5.66
1986,4,7,30,4.93
1986,4,13,30,5.2
1986,5,7,31,5.02
1986,5,13,31,4.49
1986,6,7,30,4.5
1986,6,13,30,4.55
1986,7,7,31,4.12
1986,7,13,31,3.77
1986,8,7,31,4.71
1986,8,13,31,4.47
1986,9,7,30,3.88
1986,9,13,30,4.12
1986,10,7,31,4.84
1986,10,13,31,5.1
1986,11,7,30,6.21
1986,11,13,30,6.23
1986,12,7,31,6.69
1986,12,13,31,6.56
1987,1,7,31,5.3
1987,1,13,31,4.36
1987,2,7,28,4.67
1987,2,13,28,4.49
1987,3,7,31,5.71
1987,3,13,31,5.7
1987,4,7,30,4.38
1987,4,13,30,4.26
1987,5,7,31,5.41
1987,5,13,31,4.77
1987,6,7,30,4.55
1987,6,13,30,4.56
1987,7,7,31,4.35
1987,7,13,31,4.2
1987,8,7,31,4.35
1987,8,13,31,3.96
1987,9,7,30,4.04
1987,9,13,30,4.27
1987,10,7,31,5.15
1987,10,13,31,4.82
1987,11,7,30,4.66
1987,11,13,30,4.89
1987,12,7,31,5.37
1987,12,13,31,5.28
1988,1,7,31,6.5
1988,1,13,31,7.26
1988,2,7,29,7.76
1988,2,13,29,6.99
1988,3,7,31,5.88
1988,3,13,31,6.07
1988,4,7,30,4.89
1988,4,13,30,4.46
1988,5,7,31,5.08
1988,5,13,31,4.73
1988,6,7,30,4.36
1988,6,13,30,3.6
1988,7,7,31,4.53
1988,7,13,31,5.05
1988,8,7,31,4.19
1988,8,13,31,4
1988,9,7,30,4.83
1988,9,13,30,4.82
1988,10,7,31,4.56
1988,10,13,31,4.49
1988,11,7,30,4.41
1988,11,13,30,3.98
1988,12,7,31,6.16
1988,12,13,31,5.27
1989,1,7,31,5.01
1989,1,13,31,4.37
1989,2,7,28,6.6
1989,2,13,28,5.83
1989,3,7,31,5.97
1989,3,13,31,5.73
1989,4,7,30,4.9
1989,4,13,30,4.62
1989,5,7,31,4.21
1989,5,13,31,3.82
1989,6,7,30,3.26
1989,6,13,30,3.43
1989,7,7,31,4.05
1989,7,13,31,3.92
1989,8,7,31,3.99
1989,8,13,31,3.93
1989,9,7,30,3.42
1989,9,13,30,3.47
1989,10,7,31,5.11
1989,10,13,31,5.13
1989,11,7,30,3.86
1989,11,13,30,4.12
1989,12,7,31,4.46
1989,12,13,31,4.86
1990,1,7,31,7.17
1990,1,13,31,6.71
1990,2,7,28,8.15
1990,2,13,28,8.04
1990,3,7,31,6.45
1990,3,13,31,5.59
1990,4,7,30,5.1
1990,4,13,30,4.71
1990,5,7,31,3.43
1990,5,13,31,3.81
1990,6,7,30,3.6
1990,6,13,30,4.04
1990,7,7,31,4.43
1990,7,13,31,4.36
1990,8,7,31,3.62
1990,8,13,31,3.75
1990,9,7,30,4.17
1990,9,13,30,4.37
1990,10,7,31,4.97
1990,10,13,31,5.02
1990,11,7,30,3.91
1990,11,13,30,4.68
1990,12,7,31,5.51
1990,12,13,31,5.35
1991,1,7,31,5.46
1991,1,13,31,5.86
1991,2,7,28,4.5
1991,2,13,28,4.25
1991,3,7,31,4
1991,3,13,31,4.35
1991,4,7,30,4.92
1991,4,13,30,4.85
1991,5,7,31,4.47
1991,5,13,31,3.85
1991,6,7,30,4.78
1991,6,13,30,5.2
1991,7,7,31,4.11
1991,7,13,31,4.16
1991,8,7,31,3.62
1991,8,13,31,3.43
1991,9,7,30,3.63
1991,9,13,30,3.95
1991,10,7,31,4.03
1991,10,13,31,4.04
1991,11,7,30,5.01
1991,11,13,30,5.46
1991,12,7,31,4.86
1991,12,13,31,4.72
1992,1,7,31,4.92
1992,1,13,31,4.84
1992,2,7,29,5.29
1992,2,13,29,5.02
1992,3,7,31,5.88
1992,3,13,31,5.68
1992,4,7,30,4.94
1992,4,13,30,4.81
1992,5,7,31,4.8
1992,5,13,31,4.59
1992,6,7,30,4.1
1992,6,13,30,3.68
1992,7,7,31,4.15
1992,7,13,31,3.9
1992,8,7,31,4.94
1992,8,13,31,4.88
1992,9,7,30,4.25
1992,9,13,30,4.59
1992,10,7,31,4.51
1992,10,13,31,5.11
1992,11,7,30,6.05
1992,11,13,30,6.57
1992,12,7,31,4.4
1992,12,13,31,4.91
1993,1,7,31,7.84
1993,1,13,31,7.34
1993,2,7,28,4.7
1993,2,13,28,3.88
1993,3,7,31,4.98
1993,3,13,31,4.58
1993,4,7,30,4.47
1993,4,13,30,4.62
1993,5,7,31,4.7
1993,5,13,31,4.66
1993,6,7,30,3.9
1993,6,13,30,4.06
1993,7,7,31,4.59
1993,7,13,31,4.91
1993,8,7,31,3.89
1993,8,13,31,4
1993,9,7,30,3.49
1993,9,13,30,4.42
1993,10,7,31,4.11
1993,10,13,31,4.6
1993,11,7,30,4.04
1993,11,13,30,4.2
1993,12,7,31,6.59
1993,12,13,31,7.63
1994,1,7,31,6.82
1994,1,13,31,6.88
1994,2,7,28,4.32
1994,2,13,28,4.38
1994,3,7,31,7.3
1994,3,13,31,6.81
1994,4,7,30,5.04
1994,4,13,30,5.36
1994,5,7,31,4.08
1994,5,13,31,4.04
1994,6,7,30,4.5
1994,6,13,30,4.74
1994,7,7,31,3.14
1994,7,13,31,3.31
1994,8,7,31,3.98
1994,8,13,31,4.27
1994,9,7,30,4.45
1994,9,13,30,4.72
1994,10,7,31,4.15
1994,10,13,31,4.76
1994,11,7,30,4.46
1994,11,13,30,4.18
1994,12,7,31,5.9
1994,12,13,31,6.63
1995,1,7,31,6.35
1995,1,13,31,6.79
1995,2,7,28,6.69
1995,2,13,28,7.29
1995,3,7,31,6.79
1995,3,13,31,6.42
1995,4,7,30,5.33
1995,4,13,30,4.51
1995,5,7,31,3.69
1995,5,13,31,3.8
1995,6,7,30,4.27
1995,6,13,30,4.23
1995,7,7,31,3.74
1995,7,13,31,3.63
1995,8,7,31,3.94
1995,8,13,31,3.92
1995,9,7,30,4.35
1995,9,13,30,4.83
1995,10,7,31,3.94
1995,10,13,31,3.67
1995,11,7,30,4.36
1995,11,13,30,4.09
1995,12,7,31,4.23
1995,12,13,31,4.15
1996,1,7,31,6.05
1996,1,13,31,4.86
1996,2,7,29,5.39
1996,2,13,29,5.32
1996,3,7,31,5.19
1996,3,13,31,4.34
1996,4,7,30,3.97
1996,4,13,30,3.92
1996,5,7,31,4.79
1996,5,13,31,4.56
1996,6,7,30,3.94
1996,6,13,30,3.77
1996,7,7,31,4.09
1996,7,13,31,4.41
1996,8,7,31,3.86
1996,8,13,31,3.99
1996,9,7,30,4.2
1996,9,13,30,3.89
1996,10,7,31,4.07
1996,10,13,31,4.19
1996,11,7,30,5.3
1996,11,13,30,5.57
1996,12,7,31,4.4
1996,12,13,31,4.28
1997,1,7,31,3.6
1997,1,13,31,3.14
1997,2,7,28,7.38
1997,2,13,28,7.09
1997,3,7,31,4.99
1997,3,13,31,4.38
1997,4,7,30,5.1
1997,4,13,30,4.12
1997,5,7,31,4.19
1997,5,13,31,4.34
1997,6,7,30,4.28
1997,6,13,30,4.25
1997,7,7,31,3.64
1997,7,13,31,3.37
1997,8,7,31,3.34
1997,8,13,31,3.16
1997,9,7,30,3.51
1997,9,13,30,3.35
1997,10,7,31,4.23
1997,10,13,31,4.41
1997,11,7,30,4.76
1997,11,13,30,4.22
1997,12,7,31,5.88
1997,12,13,31,5.81
1998,1,7,31,6
1998,1,13,31,6.31
1998,2,7,28,5.9
1998,2,13,28,4.97
1998,3,7,31,5.63
1998,3,13,31,5.27
1998,4,7,30,4.26
1998,4,13,30,4.8
1998,5,7,31,4.37
1998,5,13,31,3.9
1998,6,7,30,4.4
1998,6,13,30,4.56
1998,7,7,31,4.61
1998,7,13,31,4.8
1998,8,7,31,4.17
1998,8,13,31,3.8
1998,9,7,30,4.14
1998,9,13,30,4.59
1998,10,7,31,6.43
1998,10,13,31,5.97
1998,11,7,30,3.69
1998,11,13,30,4.17
1998,12,7,31,5.47
1998,12,13,31,5.54
1999,1,7,31,5.64
1999,1,13,31,6.24
1999,2,7,28,5.87
1999,2,13,28,5.24
1999,3,7,31,4.33
1999,3,13,31,4.86
1999,4,7,30,4.79
1999,4,13,30,4.54
1999,5,7,31,4.7
1999,5,13,31,4.25
1999,6,7,30,4.03
1999,6,13,30,4.11
1999,7,7,31,4.13
1999,7,13,31,4.01
1999,8,7,31,3.61
1999,8,13,31,3.65
1999,9,7,30,3.89
1999,9,13,30,4.01
1999,10,7,31,5.14
1999,10,13,31,5
1999,11,7,30,4.62
1999,11,13,30,4.99
1999,12,7,31,6.46
1999,12,13,31,6.77
2000,1,7,31,5.98
2000,1,13,31,5.15
2000,2,7,29,6.47
2000,2,13,29,6.24
2000,3,7,31,5.82
2000,3,13,31,4.94
2000,4,7,30,3.96
2000,4,13,30,4.5
2000,5,7,31,4.36
2000,5,13,31,4.02
2000,6,7,30,4.32
2000,6,13,30,4.04
2000,7,7,31,3.85
2000,7,13,31,3.99
2000,8,7,31,3.15
2000,8,13,31,3.02
2000,9,7,30,3.73
2000,9,13,30,3.75
2000,10,7,31,5.43
2000,10,13,31,5.56
2000,11,7,30,5.75
2000,11,13,30,6.45
2000,12,7,31,5.47
2000,12,13,31,5.7
2001,1,7,31,4.27
2001,1,13,31,4.99
2001,2,7,28,4.88
2001,2,13,28,5.04
2001,3,7,31,4.9
2001,3,13,31,4.86
2001,4,7,30,4.79
2001,4,13,30,4.84
2001,5,7,31,4.66
2001,5,13,31,4.59
2001,6,7,30,4.09
2001,6,13,30,3.96
2001,7,7,31,3.83
2001,7,13,31,4.28
2001,8,7,31,3.95
2001,8,13,31,3.92
2001,9,7,30,4.33
2001,9,13,30,4.61
2001,10,7,31,5.25
2001,10,13,31,4.88
2001,11,7,30,4.18
2001,11,13,30,4.04
2001,12,7,31,4.21
2001,12,13,31,4.69
2002,1,7,31,5.88
2002,1,13,31,5.82
2002,2,7,28,7.65
2002,2,13,28,7.83
2002,3,7,31,5.13
2002,3,13,31,4.71
2002,4,7,30,4.37
2002,4,13,30,4.67
2002,5,7,31,4.36
2002,5,13,31,4.27
2002,6,7,30,4.24
2002,6,13,30,3.97
2002,7,7,31,4.39
2002,7,13,31,4.03
2002,8,7,31,2.95
2002,8,13,31,2.8
2002,9,7,30,3.21
2002,9,13,30,3.16
2002,10,7,31,4.96
2002,10,13,31,5.05
2002,11,7,30,3.68
2002,11,13,30,4.26
2002,12,7,31,4.76
2002,12,13,31,4.78
2003,1,7,1,4.23
2003,1,13,1,7.23
